# tests/ovlrefs.txt - every reference from outside `.ovl` INTO it, and the
# reason each one is safe.  Enforced by tools/os88ovlchk.py rule 2c.
#
# WHY THIS FILE EXISTS
#
# `.ovl` is the boot overlay.  It rides inside the stage-2 blob and is GIVEN
# BACK TO THE HEAP at spl_finish (kernel/kernel.asm: "It costs no RAM after
# that at all, and - this is the point -").  That is what makes it the right
# home for boot-only code: those bytes stop costing anything the moment the
# desktop is up, where the same code in `.cold` is resident for the life of
# the machine.
#
# The price is that a body in `.ovl` is correct only as long as EVERY path
# that reaches it runs before spl_finish.  Add one runtime caller and the
# call lands in whatever the heap handed out instead - so the routine appears
# to work until the machine is busy enough for that claim to be something
# else.  No crash, no message, and nothing in this tree caught it: the
# assembler is happy, `dispcold` byte-compares `.cold` and has no `.ovl`
# counterpart, and a screenshot shows a working desktop.
#
# So the surface is registered rather than trusted, the way SPEC.md 6.6's
# transparent-text sites are.  A NEW reference fails the build until somebody
# writes down the answer to one question:
#
#     WHAT GUARANTEES THIS RUNS BEFORE spl_finish?
#
# "It looks like boot code" is not an answer.  Name the caller.
#
# The list may shrink freely - delete the row with the code.  A row here that
# no longer has a reference is itself a build failure, so the file cannot rot
# into a list of names nobody can account for.
#
# FORMAT: <symbol>   <the guarantee>

# --- reached from kmain, which runs once and returns into the scheduler -----
# kernel/kernel.asm.  kmain IS the boot path and there is no second entry to it;
# since kernel size pass 5 everything it does from its first far call to
# spl_finish is the BLOB body kmain_o (SPEC.md 2.5.3.3), so "kmain_o only"
# below means a caller that is itself in the blob and ends by calling
# spl_finish - the release cannot come before any of these.
# The five `ovl_*` shims are gone and the BODIES are named here instead
# (SPEC.md 2.6.1): each was `call <body> / retf` for a body already in `.ovl`,
# four bytes to own a far return the body can own itself.
cpu_detect          kmain on kern_small; xm_sniff's first instruction on
kmain_o             kmain only (kernel.asm), its one far call after MARK 0 - kmain from its first far call through BLOBCALL spl_finish, so the blob is live for the whole body by construction: it ends BY calling spl_finish and returns before mem_unblob_x (SPEC.md 2.5.3.3). drv_boot_x, hb_probe_x and xm_boot_x left this file with the move - their only caller is inside `.ovl` now, so the calls no longer cross
drv_init_x          kmain_o only (kernel.asm) - the driver table seeded, SPEC.md 51. Nothing re-seeds it: drv_unload clears ONE row. drv_svc_clear_all moved with it and has no other caller
dsk_boot_from_x     kmain_o only (kernel.asm) - which volume the machine came off, SPEC.md 18.96, read out of the registers the boot sector left. dsk_bootltr moves with it and is named nowhere else: it stamps the letter into three fixed messages, once, and it stays stamped
dsk_dpt_init_x      kmain_o only (kernel.asm) - int 1Eh becomes ours, SPEC.md 18.92. dsk_xfer READS the parameter table for the life of the machine; nothing rebuilds it
mouse_init          kmain_o only (kernel.asm) - the whole serial+PS/2 probe, SPEC.md 9.4/9.5/9.9. ONE call site tree-wide, in kmain_o well before its BLOBCALL spl_finish, so the blob is live throughout. It is an OVBCALL site (SPEC.md 2.5.3.2): the serial five are `.ovlw` on kern_big and on a kern_small KNOB build, `.ovl` on a shipped kern_small (MOU_IN_BLOB, SPEC.md 2.5.3.3.1), and the deadline holds on all three - the call is at MARK 18, before drv_boot. What it alone reaches went with it (mou_uart, mou_idbyte, mou_idquiet, mou_idjudge, mou_p2rd, mou_p2dev, mou_p2flush, mou_p2_init); what mou_hotplug or mouse_unhook can reach did NOT (mou_pall, mou_pout, mou_newround, mou_lockon, mouse_unhook, mou_p2_off and the four PS/2 writers), because a mouse replugged and Chip -> Restart both run all session
dock_init           kmain_o only (kernel.asm:4342) - the dock strip's scratch, SPEC.md 30
menu_init           kmain_o only (kernel.asm:4299) - the menu bar's owner and its dirty flags, SPEC.md 12. NOT the save-under: menu_drop claims that per drop and gives it back (SPEC.md 12.4), which is what leaves this body with nothing session-lived in it
wm_init             kmain_o only (kernel.asm:4291) - the window table cleared, SPEC.md 11. Four rep stos runs over `.bss` and nothing else
inst_init           kmain_o only (kernel.asm:4302) - the instance table cleared, SPEC.md 29
vid_ctx_init        kmain_o only (kernel.asm:4203) - display 0's geometry banked, SPEC.md 39.12. NOT called from vid_switch: the comment above the body said so for a while and vid_switch's own call list (vid_avail_test, cur_unlazy, vid_blank, wm_su_drop_all, vid_equip, vid_apply, vid_setmode, vid_disp_init, desk_rowcalc) does not contain it
sch_idle_start      kmain_o only (kernel.asm:4182) - spawns the idle task, docs/plans/completed/SCHED-IDLE-PLAN.md 6.2. The TASK outlives the blob and the spawner does not: its entry is sch_idle_body, a `.text` label, which is what the BX = 0 (KERNEL_SEG) argument names

# --- the loading screen's own captions, drawn while the blob is still live --
# The splash is IN the blob (`.boot2`), so it cannot outlive `.ovl`: both are
# released by the same spl_finish.  These are the phase captions, SPEC.md 15.6.
# ...and the three drv_boot_x reaches are GONE from this list, not deleted from
# the kernel: drv_boot_x is inside `.ovl` now (SPEC.md 2.5.2), so the calls no
# longer cross and there is nothing here to account for.
ovl_spl_redraw      spl_reset only (splash.inc:488) - repaint after a mode set

# --- the settings parser, SPEC.md 51.5 / docs/plans/completed/SETTINGS-COST.md -------------
# ovl_cfg_load was here for the same reason and has left for the same one: its
# only caller moved into the section with it.

# --- not a call at all ------------------------------------------------------
# kernel.asm:6008 `kbld_ovl: dw ovl_end` is the overlay's LENGTH, resolved by
# the assembler and consumed by the build.  No code reaches it and none can:
# it is a number in a table, not an entry point.
ovl_end             kernel.asm:6008 - a build-time size constant, never called

ovl_dock_geom       dock_geom dispatches here only while spl_fseg > COLD_SEG; after spl_finish it dispatches to the loaded Control Panel. Fullscreen return uses dock_band.
